
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001f88  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fb0  00003fb0  00005fb0  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fcc  00003fcc  00005fcc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003fd4  00003fd4  00005fd4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005fd8  00005fd8  00005fd8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005fe0  00005fe0  00005fe0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00005fe8  00005fe8  00005fe8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00005fec  00005fec  00005fec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069a4  000069a4  000069a4  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069a4  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  000069f5  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006b95  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006e9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d990  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000eccc  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f5c  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011374  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e5f  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134b6  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e41  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    224c:	9c 41 00 00 	l.addi r2,r1,0x0
    2250:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2254:	9c 21 ff f0 	l.addi r1,r1,0xfffffff0
    2258:	9c 60 00 01 	l.addi r3,r0,0x1
    225c:	d4 01 18 00 	l.sw 0x0(r1),r3
    2260:	9c 60 00 04 	l.addi r3,r0,0x4
    2264:	9c 80 00 05 	l.addi r4,r0,0x5
    2268:	9c a0 00 06 	l.addi r5,r0,0x6
    226c:	9c c0 00 04 	l.addi r6,r0,0x4
    2270:	9c e0 00 03 	l.addi r7,r0,0x3
    2274:	9d 00 00 02 	l.addi r8,r0,0x2
    2278:	04 00 00 08 	l.jal 2298 <funcion>
    227c:	15 00 00 00 	l.nop 0x0
    2280:	d7 e2 5f f4 	l.sw 0xfffffff4(r2),r11
    2284:	a8 22 00 00 	l.ori r1,r2,0x0
    2288:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    228c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2290:	44 00 48 00 	l.jr r9
    2294:	15 00 00 00 	l.nop 0x0

00002298 <funcion>:
    2298:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    229c:	9c 41 00 00 	l.addi r2,r1,0x0
    22a0:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    22a4:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    22a8:	d7 e2 27 f4 	l.sw 0xfffffff4(r2),r4
    22ac:	d7 e2 2f f0 	l.sw 0xfffffff0(r2),r5
    22b0:	d7 e2 37 ec 	l.sw 0xffffffec(r2),r6
    22b4:	d7 e2 3f e8 	l.sw 0xffffffe8(r2),r7
    22b8:	d7 e2 47 e4 	l.sw 0xffffffe4(r2),r8
    22bc:	84 62 00 00 	l.lwz r3,0x0(r2)
    22c0:	bd a3 00 04 	l.sflesi r3,0x4
    22c4:	10 00 00 0f 	l.bf 2300 <funcion+0x68>
    22c8:	15 00 00 00 	l.nop 0x0
    22cc:	84 82 ff f8 	l.lwz r4,0xfffffff8(r2)
    22d0:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    22d4:	e0 84 18 00 	l.add r4,r4,r3
    22d8:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    22dc:	e0 84 18 00 	l.add r4,r4,r3
    22e0:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    22e4:	e0 84 18 00 	l.add r4,r4,r3
    22e8:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    22ec:	e0 84 18 02 	l.sub r4,r4,r3
    22f0:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    22f4:	e0 64 18 02 	l.sub r3,r4,r3
    22f8:	00 00 00 0d 	l.j 232c <funcion+0x94>
    22fc:	15 00 00 00 	l.nop 0x0
    2300:	84 82 ff f8 	l.lwz r4,0xfffffff8(r2)
    2304:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2308:	e0 84 18 00 	l.add r4,r4,r3
    230c:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    2310:	e0 84 18 00 	l.add r4,r4,r3
    2314:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    2318:	e0 84 18 00 	l.add r4,r4,r3
    231c:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    2320:	e0 84 18 00 	l.add r4,r4,r3
    2324:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    2328:	e0 64 18 02 	l.sub r3,r4,r3
    232c:	a9 63 00 00 	l.ori r11,r3,0x0
    2330:	a8 22 00 00 	l.ori r1,r2,0x0
    2334:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    2338:	44 00 48 00 	l.jr r9
    233c:	15 00 00 00 	l.nop 0x0

00002340 <atexit>:
    2340:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2344:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2348:	a8 83 00 00 	l.ori r4,r3,0x0
    234c:	9c 21 00 04 	l.addi r1,r1,0x4
    2350:	9c 60 00 00 	l.addi r3,r0,0x0
    2354:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2358:	a8 a3 00 00 	l.ori r5,r3,0x0
    235c:	00 00 03 bb 	l.j 3248 <__register_exitproc>
    2360:	a8 c3 00 00 	l.ori r6,r3,0x0

00002364 <exit>:
    2364:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    2368:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    236c:	9c 80 00 00 	l.addi r4,r0,0x0
    2370:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    2374:	04 00 04 06 	l.jal 338c <__call_exitprocs>
    2378:	a8 43 00 00 	l.ori r2,r3,0x0
    237c:	18 80 00 00 	l.movhi r4,0x0
    2380:	a8 84 3f cc 	l.ori r4,r4,0x3fcc
    2384:	84 84 00 00 	l.lwz r4,0x0(r4)
    2388:	84 a4 00 3c 	l.lwz r5,0x3c(r4)
    238c:	bc 05 00 00 	l.sfeqi r5,0x0
    2390:	10 00 00 04 	l.bf 23a0 <exit+0x3c>
    2394:	15 00 00 00 	l.nop 0x0
    2398:	48 00 28 00 	l.jalr r5
    239c:	a8 64 00 00 	l.ori r3,r4,0x0
    23a0:	04 00 06 39 	l.jal 3c84 <_exit>
    23a4:	a8 62 00 00 	l.ori r3,r2,0x0

000023a8 <malloc>:
    23a8:	a8 83 00 00 	l.ori r4,r3,0x0
    23ac:	18 60 00 00 	l.movhi r3,0x0
    23b0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23b4:	a8 63 5f f4 	l.ori r3,r3,0x5ff4
    23b8:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    23bc:	84 63 00 00 	l.lwz r3,0x0(r3)
    23c0:	9c 21 00 04 	l.addi r1,r1,0x4
    23c4:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    23c8:	00 00 00 0c 	l.j 23f8 <_malloc_r>
    23cc:	15 00 00 00 	l.nop 0x0

000023d0 <free>:
    23d0:	a8 83 00 00 	l.ori r4,r3,0x0
    23d4:	18 60 00 00 	l.movhi r3,0x0
    23d8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23dc:	a8 63 5f f4 	l.ori r3,r3,0x5ff4
    23e0:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    23e4:	84 63 00 00 	l.lwz r3,0x0(r3)
    23e8:	9c 21 00 04 	l.addi r1,r1,0x4
    23ec:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    23f0:	00 00 04 b9 	l.j 36d4 <_free_r>
    23f4:	15 00 00 00 	l.nop 0x0

000023f8 <_malloc_r>:
    23f8:	d7 e1 77 dc 	l.sw 0xffffffdc(r1),r14
    23fc:	d7 e1 87 e0 	l.sw 0xffffffe0(r1),r16
    2400:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2404:	d7 e1 17 d8 	l.sw 0xffffffd8(r1),r2
    2408:	d7 e1 97 e4 	l.sw 0xffffffe4(r1),r18
    240c:	d7 e1 a7 e8 	l.sw 0xffffffe8(r1),r20
    2410:	d7 e1 b7 ec 	l.sw 0xffffffec(r1),r22
    2414:	d7 e1 c7 f0 	l.sw 0xfffffff0(r1),r24
    2418:	d7 e1 d7 f4 	l.sw 0xfffffff4(r1),r26
    241c:	d7 e1 e7 f8 	l.sw 0xfffffff8(r1),r28
    2420:	9d c4 00 0b 	l.addi r14,r4,0xb
    2424:	9c 21 ff d8 	l.addi r1,r1,0xffffffd8
    2428:	bc ae 00 16 	l.sfleui r14,0x16
    242c:	10 00 00 36 	l.bf 2504 <_malloc_r+0x10c>
    2430:	aa 03 00 00 	l.ori r16,r3,0x0
    2434:	9c 40 ff f8 	l.addi r2,r0,0xfffffff8
    2438:	e1 ce 10 03 	l.and r14,r14,r2
    243c:	b8 6e 00 5f 	l.srli r3,r14,0x1f
    2440:	e4 8e 20 00 	l.sfltu r14,r4
    2444:	10 00 00 03 	l.bf 2450 <_malloc_r+0x58>
    2448:	9c 40 00 01 	l.addi r2,r0,0x1
    244c:	9c 40 00 00 	l.addi r2,r0,0x0
    2450:	a4 42 00 ff 	l.andi r2,r2,0xff
    2454:	bc 22 00 00 	l.sfnei r2,0x0
    2458:	10 00 00 b3 	l.bf 2724 <_malloc_r+0x32c>
    245c:	bc 03 00 00 	l.sfeqi r3,0x0
    2460:	0c 00 00 b2 	l.bnf 2728 <_malloc_r+0x330>
    2464:	9c 40 00 0c 	l.addi r2,r0,0xc
    2468:	04 00 02 34 	l.jal 2d38 <__malloc_lock>
    246c:	a8 70 00 00 	l.ori r3,r16,0x0
    2470:	bc 4e 01 f7 	l.sfgtui r14,0x1f7
    2474:	10 00 00 27 	l.bf 2510 <_malloc_r+0x118>
    2478:	b8 ee 00 49 	l.srli r7,r14,0x9
    247c:	18 80 00 00 	l.movhi r4,0x0
    2480:	b8 ee 00 43 	l.srli r7,r14,0x3
    2484:	a8 84 64 1c 	l.ori r4,r4,0x641c
    2488:	e0 6e 20 00 	l.add r3,r14,r4
    248c:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2490:	e4 22 18 00 	l.sfne r2,r3
    2494:	0c 00 01 8e 	l.bnf 2acc <_malloc_r+0x6d4>
    2498:	aa 44 00 00 	l.ori r18,r4,0x0
    249c:	84 82 00 04 	l.lwz r4,0x4(r2)
    24a0:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    24a4:	84 62 00 0c 	l.lwz r3,0xc(r2)
    24a8:	e0 84 28 03 	l.and r4,r4,r5
    24ac:	84 c2 00 08 	l.lwz r6,0x8(r2)
    24b0:	e0 82 20 00 	l.add r4,r2,r4
    24b4:	d4 06 18 0c 	l.sw 0xc(r6),r3
    24b8:	84 a4 00 04 	l.lwz r5,0x4(r4)
    24bc:	d4 03 30 08 	l.sw 0x8(r3),r6
    24c0:	a8 a5 00 01 	l.ori r5,r5,0x1
    24c4:	a8 70 00 00 	l.ori r3,r16,0x0
    24c8:	04 00 02 1e 	l.jal 2d40 <__malloc_unlock>
    24cc:	d4 04 28 04 	l.sw 0x4(r4),r5
    24d0:	9d 62 00 08 	l.addi r11,r2,0x8
    24d4:	9c 21 00 28 	l.addi r1,r1,0x28
    24d8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    24dc:	84 41 ff d8 	l.lwz r2,0xffffffd8(r1)
    24e0:	85 c1 ff dc 	l.lwz r14,0xffffffdc(r1)
    24e4:	86 01 ff e0 	l.lwz r16,0xffffffe0(r1)
    24e8:	86 41 ff e4 	l.lwz r18,0xffffffe4(r1)
    24ec:	86 81 ff e8 	l.lwz r20,0xffffffe8(r1)
    24f0:	86 c1 ff ec 	l.lwz r22,0xffffffec(r1)
    24f4:	87 01 ff f0 	l.lwz r24,0xfffffff0(r1)
    24f8:	87 41 ff f4 	l.lwz r26,0xfffffff4(r1)
    24fc:	44 00 48 00 	l.jr r9
    2500:	87 81 ff f8 	l.lwz r28,0xfffffff8(r1)
    2504:	9c 60 00 00 	l.addi r3,r0,0x0
    2508:	03 ff ff ce 	l.j 2440 <_malloc_r+0x48>
    250c:	9d c0 00 10 	l.addi r14,r0,0x10
    2510:	bc 27 00 00 	l.sfnei r7,0x0
    2514:	0c 00 00 88 	l.bnf 2734 <_malloc_r+0x33c>
    2518:	bc 47 00 04 	l.sfgtui r7,0x4
    251c:	10 00 01 55 	l.bf 2a70 <_malloc_r+0x678>
    2520:	bc 47 00 14 	l.sfgtui r7,0x14
    2524:	b8 ee 00 46 	l.srli r7,r14,0x6
    2528:	9c e7 00 38 	l.addi r7,r7,0x38
    252c:	b8 67 00 03 	l.slli r3,r7,0x3
    2530:	19 60 00 00 	l.movhi r11,0x0
    2534:	a9 6b 64 1c 	l.ori r11,r11,0x641c
    2538:	e0 63 58 00 	l.add r3,r3,r11
    253c:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2540:	e4 03 10 00 	l.sfeq r3,r2
    2544:	10 00 00 19 	l.bf 25a8 <_malloc_r+0x1b0>
    2548:	aa 4b 00 00 	l.ori r18,r11,0x0
    254c:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    2550:	84 82 00 04 	l.lwz r4,0x4(r2)
    2554:	e0 84 28 03 	l.and r4,r4,r5
    2558:	e0 a4 70 02 	l.sub r5,r4,r14
    255c:	bd 45 00 0f 	l.sfgtsi r5,0xf
    2560:	10 00 00 b9 	l.bf 2844 <_malloc_r+0x44c>
    2564:	bd 65 00 00 	l.sfgesi r5,0x0
    2568:	0c 00 00 0c 	l.bnf 2598 <_malloc_r+0x1a0>
    256c:	15 00 00 00 	l.nop 0x0
    2570:	00 00 00 b8 	l.j 2850 <_malloc_r+0x458>
    2574:	e0 82 20 00 	l.add r4,r2,r4
    2578:	84 82 00 04 	l.lwz r4,0x4(r2)
    257c:	e0 84 58 03 	l.and r4,r4,r11
    2580:	e0 a4 70 02 	l.sub r5,r4,r14
    2584:	bd a5 00 0f 	l.sflesi r5,0xf
    2588:	0c 00 00 af 	l.bnf 2844 <_malloc_r+0x44c>
    258c:	bd 85 00 00 	l.sfltsi r5,0x0
    2590:	0c 00 00 af 	l.bnf 284c <_malloc_r+0x454>
    2594:	15 00 00 00 	l.nop 0x0
    2598:	84 42 00 0c 	l.lwz r2,0xc(r2)
    259c:	e4 23 10 00 	l.sfne r3,r2
    25a0:	13 ff ff f6 	l.bf 2578 <_malloc_r+0x180>
    25a4:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    25a8:	9c e7 00 01 	l.addi r7,r7,0x1
    25ac:	18 c0 00 00 	l.movhi r6,0x0
    25b0:	a8 c6 64 24 	l.ori r6,r6,0x6424
    25b4:	84 46 00 08 	l.lwz r2,0x8(r6)
    25b8:	e4 26 10 00 	l.sfne r6,r2
    25bc:	0c 00 00 7f 	l.bnf 27b8 <_malloc_r+0x3c0>
    25c0:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    25c4:	84 82 00 04 	l.lwz r4,0x4(r2)
    25c8:	e0 84 18 03 	l.and r4,r4,r3
    25cc:	e0 64 70 02 	l.sub r3,r4,r14
    25d0:	bd a3 00 0f 	l.sflesi r3,0xf
    25d4:	0c 00 01 2f 	l.bnf 2a90 <_malloc_r+0x698>
    25d8:	bd 83 00 00 	l.sfltsi r3,0x0
    25dc:	d4 06 30 0c 	l.sw 0xc(r6),r6
    25e0:	0c 00 00 a7 	l.bnf 287c <_malloc_r+0x484>
    25e4:	d4 06 30 08 	l.sw 0x8(r6),r6
    25e8:	bc 44 01 ff 	l.sfgtui r4,0x1ff
    25ec:	10 00 00 55 	l.bf 2740 <_malloc_r+0x348>
    25f0:	b8 64 00 49 	l.srli r3,r4,0x9
    25f4:	b8 64 00 43 	l.srli r3,r4,0x3
    25f8:	9d 00 00 01 	l.addi r8,r0,0x1
    25fc:	84 92 00 04 	l.lwz r4,0x4(r18)
    2600:	b8 a3 00 82 	l.srai r5,r3,0x2
    2604:	b8 63 00 03 	l.slli r3,r3,0x3
    2608:	e1 08 28 08 	l.sll r8,r8,r5
    260c:	18 a0 00 00 	l.movhi r5,0x0
    2610:	a8 a5 64 1c 	l.ori r5,r5,0x641c
    2614:	e0 88 20 04 	l.or r4,r8,r4
    2618:	e0 63 28 00 	l.add r3,r3,r5
    261c:	d4 12 20 04 	l.sw 0x4(r18),r4
    2620:	84 a3 00 08 	l.lwz r5,0x8(r3)
    2624:	d4 02 18 0c 	l.sw 0xc(r2),r3
    2628:	d4 02 28 08 	l.sw 0x8(r2),r5
    262c:	d4 03 10 08 	l.sw 0x8(r3),r2
    2630:	d4 05 10 0c 	l.sw 0xc(r5),r2
    2634:	b8 47 00 82 	l.srai r2,r7,0x2
    2638:	9c 60 00 01 	l.addi r3,r0,0x1
    263c:	e0 63 10 08 	l.sll r3,r3,r2
    2640:	e4 43 20 00 	l.sfgtu r3,r4
    2644:	10 00 00 64 	l.bf 27d4 <_malloc_r+0x3dc>
    2648:	e0 44 18 03 	l.and r2,r4,r3
    264c:	bc 22 00 00 	l.sfnei r2,0x0
    2650:	10 00 00 0d 	l.bf 2684 <_malloc_r+0x28c>
    2654:	9c 40 ff fc 	l.addi r2,r0,0xfffffffc
    2658:	e0 63 18 00 	l.add r3,r3,r3
    265c:	e0 e7 10 03 	l.and r7,r7,r2
    2660:	e0 44 18 03 	l.and r2,r4,r3
    2664:	bc 22 00 00 	l.sfnei r2,0x0
    2668:	10 00 00 07 	l.bf 2684 <_malloc_r+0x28c>
    266c:	9c e7 00 04 	l.addi r7,r7,0x4
    2670:	e0 63 18 00 	l.add r3,r3,r3
    2674:	e0 43 20 03 	l.and r2,r3,r4
    2678:	bc 02 00 00 	l.sfeqi r2,0x0
    267c:	13 ff ff fd 	l.bf 2670 <_malloc_r+0x278>
    2680:	9c e7 00 04 	l.addi r7,r7,0x4
    2684:	18 80 00 00 	l.movhi r4,0x0
    2688:	b9 87 00 03 	l.slli r12,r7,0x3
    268c:	a8 84 64 1c 	l.ori r4,r4,0x641c
    2690:	a9 67 00 00 	l.ori r11,r7,0x0
    2694:	e1 8c 20 00 	l.add r12,r12,r4
    2698:	a9 0c 00 00 	l.ori r8,r12,0x0
    269c:	84 48 00 0c 	l.lwz r2,0xc(r8)
    26a0:	e4 08 10 00 	l.sfeq r8,r2
    26a4:	10 00 00 19 	l.bf 2708 <_malloc_r+0x310>
    26a8:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    26ac:	84 a2 00 04 	l.lwz r5,0x4(r2)
    26b0:	e0 a5 20 03 	l.and r5,r5,r4
    26b4:	e0 85 70 02 	l.sub r4,r5,r14
    26b8:	bd 44 00 0f 	l.sfgtsi r4,0xf
    26bc:	10 00 01 0b 	l.bf 2ae8 <_malloc_r+0x6f0>
    26c0:	bd 64 00 00 	l.sfgesi r4,0x0
    26c4:	0c 00 00 0d 	l.bnf 26f8 <_malloc_r+0x300>
    26c8:	15 00 00 00 	l.nop 0x0
    26cc:	00 00 01 1b 	l.j 2b38 <_malloc_r+0x740>
    26d0:	e0 a2 28 00 	l.add r5,r2,r5
    26d4:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    26d8:	84 a2 00 04 	l.lwz r5,0x4(r2)
    26dc:	e0 a5 20 03 	l.and r5,r5,r4
    26e0:	e0 85 70 02 	l.sub r4,r5,r14
    26e4:	bd a4 00 0f 	l.sflesi r4,0xf
    26e8:	0c 00 01 00 	l.bnf 2ae8 <_malloc_r+0x6f0>
    26ec:	bd 84 00 00 	l.sfltsi r4,0x0
    26f0:	0c 00 01 11 	l.bnf 2b34 <_malloc_r+0x73c>
    26f4:	15 00 00 00 	l.nop 0x0
    26f8:	84 42 00 0c 	l.lwz r2,0xc(r2)
    26fc:	e4 28 10 00 	l.sfne r8,r2
    2700:	13 ff ff f5 	l.bf 26d4 <_malloc_r+0x2dc>
    2704:	15 00 00 00 	l.nop 0x0
    2708:	9d 6b 00 01 	l.addi r11,r11,0x1
    270c:	a4 4b 00 03 	l.andi r2,r11,0x3
    2710:	bc 22 00 00 	l.sfnei r2,0x0
    2714:	0c 00 01 42 	l.bnf 2c1c <_malloc_r+0x824>
    2718:	9d 08 00 08 	l.addi r8,r8,0x8
    271c:	03 ff ff e1 	l.j 26a0 <_malloc_r+0x2a8>
    2720:	84 48 00 0c 	l.lwz r2,0xc(r8)
    2724:	9c 40 00 0c 	l.addi r2,r0,0xc
    2728:	9d 60 00 00 	l.addi r11,r0,0x0
    272c:	03 ff ff 6a 	l.j 24d4 <_malloc_r+0xdc>
    2730:	d4 10 10 00 	l.sw 0x0(r16),r2
    2734:	b8 ee 00 43 	l.srli r7,r14,0x3
    2738:	03 ff ff 7e 	l.j 2530 <_malloc_r+0x138>
    273c:	b8 67 00 03 	l.slli r3,r7,0x3
    2740:	bc 43 00 04 	l.sfgtui r3,0x4
    2744:	10 00 01 0b 	l.bf 2b70 <_malloc_r+0x778>
    2748:	bc 43 00 14 	l.sfgtui r3,0x14
    274c:	b9 04 00 46 	l.srli r8,r4,0x6
    2750:	9d 08 00 38 	l.addi r8,r8,0x38
    2754:	19 60 00 00 	l.movhi r11,0x0
    2758:	b8 a8 00 03 	l.slli r5,r8,0x3
    275c:	a9 6b 64 1c 	l.ori r11,r11,0x641c
    2760:	e0 a5 58 00 	l.add r5,r5,r11
    2764:	84 65 00 08 	l.lwz r3,0x8(r5)
    2768:	e4 03 28 00 	l.sfeq r3,r5
    276c:	0c 00 00 08 	l.bnf 278c <_malloc_r+0x394>
    2770:	b9 08 00 82 	l.srai r8,r8,0x2
    2774:	00 00 01 14 	l.j 2bc4 <_malloc_r+0x7cc>
    2778:	9c 80 00 01 	l.addi r4,r0,0x1
    277c:	84 63 00 08 	l.lwz r3,0x8(r3)
    2780:	e4 05 18 00 	l.sfeq r5,r3
    2784:	10 00 00 08 	l.bf 27a4 <_malloc_r+0x3ac>
    2788:	15 00 00 00 	l.nop 0x0
    278c:	85 03 00 04 	l.lwz r8,0x4(r3)
    2790:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    2794:	e1 08 58 03 	l.and r8,r8,r11
    2798:	e4 84 40 00 	l.sfltu r4,r8
    279c:	13 ff ff f8 	l.bf 277c <_malloc_r+0x384>
    27a0:	15 00 00 00 	l.nop 0x0
    27a4:	84 83 00 0c 	l.lwz r4,0xc(r3)
    27a8:	d4 02 20 0c 	l.sw 0xc(r2),r4
    27ac:	d4 02 18 08 	l.sw 0x8(r2),r3
    27b0:	d4 04 10 08 	l.sw 0x8(r4),r2
    27b4:	d4 03 10 0c 	l.sw 0xc(r3),r2
    27b8:	b8 47 00 82 	l.srai r2,r7,0x2
    27bc:	9c 60 00 01 	l.addi r3,r0,0x1
    27c0:	84 92 00 04 	l.lwz r4,0x4(r18)
    27c4:	e0 63 10 08 	l.sll r3,r3,r2
    27c8:	e4 43 20 00 	l.sfgtu r3,r4
    27cc:	0f ff ff a0 	l.bnf 264c <_malloc_r+0x254>
    27d0:	e0 44 18 03 	l.and r2,r4,r3
    27d4:	84 52 00 08 	l.lwz r2,0x8(r18)
    27d8:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    27dc:	86 82 00 04 	l.lwz r20,0x4(r2)
    27e0:	e2 94 28 03 	l.and r20,r20,r5
    27e4:	e0 74 70 02 	l.sub r3,r20,r14
    27e8:	bd a3 00 0f 	l.sflesi r3,0xf
    27ec:	10 00 00 03 	l.bf 27f8 <_malloc_r+0x400>
    27f0:	9c 80 00 01 	l.addi r4,r0,0x1
    27f4:	9c 80 00 00 	l.addi r4,r0,0x0
    27f8:	a4 84 00 ff 	l.andi r4,r4,0xff
    27fc:	bc 24 00 00 	l.sfnei r4,0x0
    2800:	10 00 00 27 	l.bf 289c <_malloc_r+0x4a4>
    2804:	e4 4e a0 00 	l.sfgtu r14,r20
    2808:	0c 00 00 de 	l.bnf 2b80 <_malloc_r+0x788>
    280c:	9c a0 00 01 	l.addi r5,r0,0x1
    2810:	a4 a5 00 ff 	l.andi r5,r5,0xff
    2814:	bc 05 00 00 	l.sfeqi r5,0x0
    2818:	0c 00 00 21 	l.bnf 289c <_malloc_r+0x4a4>
    281c:	a8 8e 00 01 	l.ori r4,r14,0x1
    2820:	a8 63 00 01 	l.ori r3,r3,0x1
    2824:	e1 c2 70 00 	l.add r14,r2,r14
    2828:	d4 02 20 04 	l.sw 0x4(r2),r4
    282c:	d4 0e 18 04 	l.sw 0x4(r14),r3
    2830:	d4 12 70 08 	l.sw 0x8(r18),r14
    2834:	04 00 01 43 	l.jal 2d40 <__malloc_unlock>
    2838:	a8 70 00 00 	l.ori r3,r16,0x0
    283c:	03 ff ff 26 	l.j 24d4 <_malloc_r+0xdc>
    2840:	9d 62 00 08 	l.addi r11,r2,0x8
    2844:	03 ff ff 59 	l.j 25a8 <_malloc_r+0x1b0>
    2848:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    284c:	e0 82 20 00 	l.add r4,r2,r4
    2850:	84 62 00 0c 	l.lwz r3,0xc(r2)
    2854:	84 a4 00 04 	l.lwz r5,0x4(r4)
    2858:	84 c2 00 08 	l.lwz r6,0x8(r2)
    285c:	a8 a5 00 01 	l.ori r5,r5,0x1
    2860:	d4 06 18 0c 	l.sw 0xc(r6),r3
    2864:	d4 03 30 08 	l.sw 0x8(r3),r6
    2868:	d4 04 28 04 	l.sw 0x4(r4),r5
    286c:	04 00 01 35 	l.jal 2d40 <__malloc_unlock>
    2870:	a8 70 00 00 	l.ori r3,r16,0x0
    2874:	03 ff ff 18 	l.j 24d4 <_malloc_r+0xdc>
    2878:	9d 62 00 08 	l.addi r11,r2,0x8
    287c:	e0 82 20 00 	l.add r4,r2,r4
    2880:	a8 70 00 00 	l.ori r3,r16,0x0
    2884:	84 a4 00 04 	l.lwz r5,0x4(r4)
    2888:	a8 a5 00 01 	l.ori r5,r5,0x1
    288c:	04 00 01 2d 	l.jal 2d40 <__malloc_unlock>
    2890:	d4 04 28 04 	l.sw 0x4(r4),r5
